# vsim -coverage work.serdes_top -assertdebug "+UVM_VERBOSITY=UVM_NONE" "+UVM_TESTNAME=serdes_test" -l run.log 
# Start time: 12:26:03 on May 21,2025
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.serdes_top_sv_unit(fast)
# Loading work.serdes_top(fast)
# Loading work.serdes_interface(fast)
# Loading work.serdes_dut(fast)
# Loading work.scrambler(fast)
# Loading work.encoder(fast)
# Loading work.ten_bit_piso(fast)
# Loading work.ten_bit_sipo(fast)
# Loading work.decoder(fast)
# Loading work.descrambler(fast)
# Loading work.serdes_assertion(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.serdes_interface(fast)
# Loading C:/questasim64_10.7c/uvm-1.1d\win64\uvm_dpi.dll
# ** Warning: (vsim-8806) Task "write" is being called in function "write".
#    Time: 0 ns  Iteration: 0  Instance: /serdes_top File: C:/questasim64_10.7c/win64/../verilog_src/uvm-1.1d/src/tlm1/uvm_analysis_port.svh Line: 114
do run.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 12:27:37 on May 21,2025
# vlog -reportprogress 300 "+incdir+../packages/" "+incdir+../rtl/" "+incdir+../test/" "+incdir+../testbench/" "+incdir+" "+acc" "+cover" -coveropt 3 ../testbench/serdes_top.sv 
# ** Note: (vlog-2286) ../testbench/serdes_top.sv(1): Using implicit +incdir+C:/questasim64_10.7c/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package serdes_top_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface serdes_interface
# -- Compiling module scrambler
# -- Compiling module encoder
# -- Compiling module ten_bit_piso
# -- Compiling module ten_bit_sipo
# -- Compiling module decoder
# -- Compiling module descrambler
# -- Compiling module serdes_dut
# -- Compiling module serdes_assertion
# -- Compiling module serdes_top
# 
# Top level modules:
# 	serdes_top
# End time: 12:27:38 on May 21,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# End time: 12:27:39 on May 21,2025, Elapsed time: 0:01:36
# Errors: 0, Warnings: 1
# vsim -coverage work.serdes_top -assertdebug "+UVM_VERBOSITY=UVM_NONE" "+UVM_TESTNAME=serdes_test" -l run.log 
# Start time: 12:27:39 on May 21,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.serdes_top_sv_unit(fast)
# Loading work.serdes_top(fast)
# Loading work.serdes_interface(fast)
# Loading work.serdes_dut(fast)
# Loading work.scrambler(fast)
# Loading work.encoder(fast)
# Loading work.ten_bit_piso(fast)
# Loading work.ten_bit_sipo(fast)
# Loading work.decoder(fast)
# Loading work.descrambler(fast)
# Loading work.serdes_assertion(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.serdes_interface(fast)
# Loading C:/questasim64_10.7c/uvm-1.1d\win64\uvm_dpi.dll
# ** Warning: (vsim-8806) Task "write" is being called in function "write".
#    Time: 0 ns  Iteration: 0  Instance: /serdes_top File: C:/questasim64_10.7c/win64/../verilog_src/uvm-1.1d/src/tlm1/uvm_analysis_port.svh Line: 114
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO ../testbench//serdes_test.sv(15) @ 0: uvm_test_top [uvm_test_top] -------[test case] [build phase]
# ** Warning: (vsim-3881) ../test//serdes_coverages.sv(17): Sign-and-Width conversion applied in bin 'b1' for Coverpoint 'cp01'. Value '-30' changed to '0 (minimum)' value.
#    Time: 0 ns  Iteration: 7  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-3882) ../test//serdes_coverages.sv(17): Out of bounds value range in bin 'b1' for Coverpoint 'cp01' converted to nearest valid bounded range of [0:30].
#    Time: 0 ns  Iteration: 7  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-3881) ../test//serdes_coverages.sv(19): Sign-and-Width conversion applied in bin 'b3' for Coverpoint 'cp01'. Value '-100' changed to '0 (minimum)' value.
#    Time: 0 ns  Iteration: 7  Region: /uvm_pkg::uvm_phase::m_run_phases
# ** Warning: (vsim-3882) ../test//serdes_coverages.sv(19): Out of bounds value range in bin 'b3' for Coverpoint 'cp01' converted to nearest valid bounded range of [0:200].
#    Time: 0 ns  Iteration: 7  Region: /uvm_pkg::uvm_phase::m_run_phases
# UVM_INFO ../test//serdes_environment.sv(20) @ 0: uvm_test_top.env [uvm_test_top.env] -------[environment] [build phase]
# UVM_INFO ../test//serdes_agent1.sv(18) @ 0: uvm_test_top.env.agt1 [uvm_test_top.env.agt1] -------[agent1] [build phase]
# UVM_INFO ../test//serdes_driver.sv(19) @ 0: uvm_test_top.env.agt1.drv [uvm_test_top.env.agt1.drv] -------[driver] [build phase]
# UVM_INFO ../test//serdes_monitor1.sv(19) @ 0: uvm_test_top.env.agt1.mon1 [uvm_test_top.env.agt1.mon1] -------[monitor1] [build phase]
# UVM_INFO ../test//serdes_agent2.sv(13) @ 0: uvm_test_top.env.agt2 [uvm_test_top.env.agt2] -------[agent2] [build phase]
# UVM_INFO ../test//serdes_monitor2.sv(19) @ 0: uvm_test_top.env.agt2.mon2 [uvm_test_top.env.agt2.mon2] -------[monitor2] [build_phase]
# UVM_INFO ../test//serdes_scoreboard.sv(21) @ 0: uvm_test_top.env.scrb [uvm_test_top.env.scrb] -------[scoreboard] [build phase]
# UVM_INFO ../test//serdes_agent1.sv(24) @ 0: uvm_test_top.env.agt1 [uvm_test_top.env.agt1] -------[agent1] [connect phase]
# UVM_INFO ../test//serdes_environment.sv(28) @ 0: uvm_test_top.env [uvm_test_top.env] -------[environment] [connect phase]
# UVM_INFO ../test//serdes_environment.sv(33) @ 0: uvm_test_top.env [uvm_test_top.env] -------[environment] [end of elaboration]
# --------------------------------------------------------------
# Name                       Type                    Size  Value
# --------------------------------------------------------------
# uvm_test_top               serdes_test             -     @471 
#   env                      serdes_environment      -     @478 
#     agt1                   serdes_agent1           -     @485 
#       drv                  serdes_driver           -     @655 
#         rsp_port           uvm_analysis_port       -     @670 
#         seq_item_port      uvm_seq_item_pull_port  -     @662 
#       mon1                 serdes_monitor1         -     @678 
#         any_port           uvm_analysis_port       -     @685 
#       sqr                  serdes_sequencer        -     @546 
#         rsp_export         uvm_analysis_export     -     @553 
#         seq_item_export    uvm_seq_item_pull_imp   -     @647 
#         arbitration_queue  array                   0     -    
#         lock_queue         array                   0     -    
#         num_last_reqs      integral                32    'd1  
#         num_last_rsps      integral                32    'd1  
#     agt2                   serdes_agent2           -     @492 
#       mon2                 serdes_monitor2         -     @705 
#         put_port           uvm_blocking_put_port   -     @712 
#     covr                   serdes_coverages        -     @522 
#       analysis_imp         uvm_analysis_imp        -     @529 
#       sub_recv             uvm_analysis_imp        -     @537 
#     scrb                   serdes_scoreboard       -     @499 
#       any_imp_port         uvm_analysis_imp        -     @506 
#       put_imp_port         uvm_blocking_put_imp    -     @514 
# --------------------------------------------------------------
# 
# UVM_INFO ../test//serdes_scoreboard.sv(45) @ 0: uvm_test_top.env.scrb [uvm_test_top.env.scrb] -------[scoreboard] [run phase]
# UVM_INFO ../test//serdes_monitor2.sv(24) @ 0: uvm_test_top.env.agt2.mon2 [uvm_test_top.env.agt2.mon2] -------[monitor2] [run_phase]
# UVM_INFO ../test//serdes_monitor1.sv(25) @ 0: uvm_test_top.env.agt1.mon1 [uvm_test_top.env.agt1.mon1] -------[monitor1] [run phase]
# UVM_INFO ../test//serdes_driver.sv(24) @ 0: uvm_test_top.env.agt1.drv [uvm_test_top.env.agt1.drv] -------[driver] [run phase]
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[0]                         serdes_seq_item  -     @792                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h0                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    0                            
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[1]                         serdes_seq_item  -     @821                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h0                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    10                           
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[2]                         serdes_seq_item  -     @825                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    30                           
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[3]                         serdes_seq_item  -     @829                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h1                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    40                           
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[4]                         serdes_seq_item  -     @833                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h0                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    50                           
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[5]                         serdes_seq_item  -     @837                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h0                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    150                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[6]                         serdes_seq_item  -     @841                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    260                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[7]                         serdes_seq_item  -     @845                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h1                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    300                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
#   sequencer                    string           25    uvm_test_top.env.agt1.sqr    
# -----------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------
# Name                           Type             Size  Value                        
# -----------------------------------------------------------------------------------
# pkt[8]                         serdes_seq_item  -     @849                         
#   data_IN                      integral         8     'h9a                         
#   scram_en                     integral         1     'h1                          
#   scram_rst                    integral         1     'h1                          
#   k_pin                        integral         1     'h0                          
#   l                            integral         1     'h1                          
#   shift_en                     integral         1     'h1                          
#   par_en                       integral         1     'h0                          
#   de_en                        integral         1     'h0                          
#   de_rst                       integral         1     'h0                          
#   data_OUT                     integral         8     'h0                          
#   begin_time                   time             64    340                          
#   depth                        int              32    'd2                          
#   parent sequence (name)       string           3     seq                          
#   parent sequence (full name)  string           29    uvm_test_top.env.agt1.sqr.seq
